"fishtech","education","rank_one","sos","info","own","lm_15_wtp","int_15_wtp","package"
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"no_formal","iuu",0,0,"1",-0.341364220128155,0.962792864752422,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"no_formal","iuu",0,0,"1",0.768642737559827,2.12972664311462,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"no_formal","iuu",0,0,"1",0.768642737559827,2.12972664311462,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"no_formal","iuu",0,0,"1",-0.341364220128155,0.962792864752422,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"higher","iuu",0,0,"1",2.62403359572002,4.07983586224015,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"no_formal","iuu",0,0,"1",0.768642737559827,2.12972664311462,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"no_formal","iuu",0,0,"1",0.768642737559827,2.12972664311462,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"no_formal","iuu",0,0,"1",0.768642737559827,2.12972664311462,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"higher","iuu",0,0,"1",2.62403359572002,4.07983586224015,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"no_formal","iuu",0,0,"1",-0.341364220128155,0.962792864752422,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"no_formal","iuu",0,0,"1",-0.341364220128155,0.962792864752422,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"no_formal","iuu",0,0,"1",-0.341364220128155,0.962792864752422,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"higher","iuu",0,0,"1",2.62403359572002,4.07983586224015,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"no_formal","iuu",0,0,"1",-0.341364220128155,0.962792864752422,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"no_formal","iuu",0,0,"1",0.768642737559827,2.12972664311462,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"no_formal","iuu",0,0,"1",0.768642737559827,2.12972664311462,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"no_formal","iuu",0,0,"1",-0.341364220128155,0.962792864752422,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"no_formal","iuu",0,0,"1",0.768642737559827,2.12972664311462,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"no_formal","iuu",0,0,"1",0.768642737559827,2.12972664311462,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"no_formal","iuu",0,0,"1",-0.341364220128155,0.962792864752422,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"no_formal","iuu",0,0,"1",0.768642737559827,2.12972664311462,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
0,"formal","iuu",0,0,"1",1.44762118806031,3.18579649169991,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",0,0,"1",2.88811684951422,4.3527302700621,15
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
0,"formal","iuu",1,0,"1",2.86654888426278,4.37312084290982,7
0,"formal","iuu",1,0,"1",2.86654888426278,4.37312084290982,7
0,"formal","iuu",1,0,"1",2.86654888426278,4.37312084290982,7
0,"formal","iuu",1,0,"1",2.86654888426278,4.37312084290982,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
0,"formal","iuu",1,0,"1",2.86654888426278,4.37312084290982,7
0,"formal","iuu",1,0,"1",2.86654888426278,4.37312084290982,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
0,"formal","iuu",1,0,"1",2.86654888426278,4.37312084290982,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
0,"formal","iuu",1,0,"1",2.86654888426278,4.37312084290982,7
0,"formal","iuu",1,0,"1",2.86654888426278,4.37312084290982,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
1,"formal","iuu",1,0,"1",4.56917053786237,5.54005462127201,7
